"ds","y"
2024-01-01,42.232
2024-01-02,41.7985
2024-01-03,41.6434
2024-01-04,41.7846
2024-01-05,41.7666
2024-01-08,41.8633
2024-01-09,41.6861
2024-01-10,41.5194
2024-01-11,41.4208
2024-01-12,41.5664
2024-01-15,41.4706
2024-01-16,41.2309
2024-01-17,41.0417
2024-01-18,40.9025
2024-01-19,40.8108
2024-01-22,40.7541
2024-01-23,40.6444
2024-01-24,40.8542
2024-01-25,40.8557
2024-01-26,41.0493
2024-01-29,40.9012
2024-01-30,40.8502
2024-01-31,40.8187
2024-02-01,40.7
2024-02-02,40.5013
2024-02-05,40.3759
2024-02-06,40.3716
2024-02-07,40.4962
2024-02-08,40.4171
2024-02-09,40.695
2024-02-12,40.8943
2024-02-13,40.9082
2024-02-14,40.7315
2024-02-15,40.8023
2024-02-16,41.0088
2024-02-19,41.2106
2024-02-20,41.7875
2024-02-21,41.7636
2024-02-22,41.5271
2024-02-23,41.4132
2024-02-26,41.6493
2024-02-27,41.4413
2024-02-28,41.3473
2024-02-29,41.2587
2024-03-01,41.2382
2024-03-04,41.6123
2024-03-05,41.6253
2024-03-06,41.6106
2024-03-07,41.5375
2024-03-08,41.8376
2024-03-11,41.923
2024-03-12,42.1075
2024-03-13,42.4962
2024-03-14,42.1425
2024-03-15,42.2384
2024-03-18,42.4336
2024-03-19,42.5216
2024-03-20,42.3312
2024-03-21,42.2688
2024-03-22,42.323
2024-03-25,42.5726
2024-03-26,42.4
2024-03-27,42.558
2024-03-28,42.2643
2024-03-29,42.0813
2024-04-01,42.2056
2024-04-02,42.3279
2024-04-03,42.2482
2024-04-04,42.3573
2024-04-05,41.9573
2024-04-08,42.2832
2024-04-09,42.3045
2024-04-10,41.9992
2024-04-11,42.167
2024-04-12,41.9866
2024-04-15,42.1146
2024-04-16,42.0535
2024-04-17,42.1715
2024-04-18,42.2032
2024-04-19,42.5719
2024-04-22,42.2342
2024-04-23,42.3571
2024-04-24,42.3201
2024-04-25,42.2943
2024-04-26,42.4826
2024-04-29,42.301
2024-04-30,42.3878
2024-05-01,42.2872
2024-05-02,42.1962
2024-05-03,42.4045
2024-05-06,42.3713
2024-05-07,42.2909
2024-05-08,42.3413
2024-05-09,42.7058
2024-05-10,42.6352
2024-05-13,42.8821
2024-05-14,42.8728
2024-05-15,42.8
2024-05-16,42.7084
2024-05-17,42.9068
2024-05-20,43.1133
2024-05-21,43.1638
2024-05-22,43.1608
2024-05-23,43.3263
2024-05-24,43.5292
2024-05-27,43.7388
2024-05-28,43.9203
2024-05-29,43.8965
2024-05-30,44.0022
2024-05-31,44.0778
2024-06-03,43.8746
2024-06-04,43.7328
2024-06-05,43.6568
2024-06-06,43.7015
2024-06-07,43.522
2024-06-10,43.5024
2024-06-11,43.4429
2024-06-12,43.9304
2024-06-13,44.0016
2024-06-14,43.3898
2024-06-17,43.5472
2024-06-18,43.606
2024-06-19,43.536
2024-06-20,43.3611
2024-06-21,43.1887
2024-06-24,43.6273
2024-06-25,43.4113
2024-06-26,43.2886
2024-06-27,43.3812
2024-06-28,43.3752
2024-07-01,43.7472
2024-07-02,43.8436
2024-07-03,43.8478
2024-07-04,43.7453
2024-07-05,43.8994
2024-07-08,44.1581
2024-07-09,44.0185
2024-07-10,44.17
2024-07-11,44.619
2024-07-12,44.551
2024-07-15,44.9084
2024-07-16,44.9646
2024-07-17,45.3681
2024-07-18,45.4336
2024-07-19,45.1673
2024-07-22,45.0012
2024-07-23,44.843
2024-07-24,44.705
2024-07-25,44.5606
2024-07-26,44.5764
2024-07-29,44.2576
2024-07-30,44.2345
2024-07-31,44.5662
2024-08-01,44.4828
2024-08-02,44.9627
2024-08-05,45.1305
2024-08-06,44.7788
2024-08-07,44.6218
2024-08-08,44.5741
2024-08-09,44.9304
2024-08-12,45.1326
2024-08-13,45.3333
2024-08-14,45.4806
2024-08-15,45.1154
2024-08-16,45.419
2024-08-19,45.7635
2024-08-20,45.8734
2024-08-21,45.9951
2024-08-22,45.7769
2024-08-23,45.8855
2024-08-26,46.1813
2024-08-27,46.1068
2024-08-28,45.7604
2024-08-29,45.5593
2024-08-30,45.4198
2024-09-02,45.6084
2024-09-03,45.7233
2024-09-04,45.5368
2024-09-05,45.5845
2024-09-06,45.3656
2024-09-09,45.4527
2024-09-10,45.3224
2024-09-11,45.452
2024-09-12,45.6062
2024-09-13,45.886
2024-09-16,46.163
2024-09-17,46.0939
2024-09-18,46.1962
2024-09-19,45.9573
2024-09-20,46.0784
2024-09-23,46.124
2024-09-24,46.004
2024-09-25,46.1298
2024-09-26,45.8464
2024-09-27,46.0345
2024-09-30,45.9351
2024-10-01,45.7065
2024-10-02,45.5756
2024-10-03,45.4544
2024-10-04,45.147
2024-10-07,45.1689
2024-10-08,45.1689
2024-10-09,45.099
2024-10-10,45.0317
2024-10-11,45.0099
2024-10-14,44.9413
2024-10-15,44.9506
2024-10-16,44.8992
2024-10-17,44.6157
2024-10-18,44.7534
2024-10-21,44.8551
2024-10-22,44.5438
2024-10-23,44.4659
2024-10-24,44.5839
2024-10-25,44.7609
2024-10-28,44.8196
2024-10-29,44.6421
2024-10-30,44.7237
2024-10-31,44.7776
2024-11-01,44.8719
2024-11-04,45.1711
2024-11-05,45.2555
2024-11-06,44.3461
2024-11-07,44.6453
2024-11-08,44.3159
2024-11-11,44.0088
2024-11-12,43.9792
2024-11-13,43.7148
2024-11-14,43.4866
2024-11-15,43.52
2024-11-18,43.7069
2024-11-19,43.626
2024-11-20,43.4678
2024-11-21,43.4463
2024-11-22,43.0641
2024-11-25,43.5913
2024-11-26,43.6673
2024-11-27,43.9696
2024-11-28,43.8921
2024-11-29,43.9046
2024-12-02,43.6849
2024-12-03,43.8598
2024-12-04,43.7073
2024-12-05,43.924
2024-12-06,43.8094
2024-12-09,43.9682
2024-12-10,43.8493
2024-12-11,43.7806
2024-12-12,43.7465
2024-12-13,43.7652
2024-12-16,43.8
2024-12-17,43.9907
2024-12-18,44.0611
2024-12-19,43.5198
2024-12-20,43.6456
2024-12-23,43.6901
2024-12-24,43.6261
2024-12-25,43.5848
2024-12-26,43.5449
2024-12-27,43.7516
2024-12-30,43.777
2024-12-31,43.6044
2025-01-01,43.379
2025-01-02,43.3779
2025-01-03,43.4187
2025-01-06,43.9023
2025-01-07,43.9127
2025-01-08,43.5454
2025-01-09,43.6928
2025-01-10,43.3026
2025-01-13,43.2231
2025-01-14,43.4146
2025-01-15,43.5554
2025-01-16,43.3274
2025-01-17,43.3901
2025-01-20,43.8989
2025-01-21,43.7042
2025-01-22,43.7787
2025-01-23,43.6512
2025-01-24,43.9027
2025-01-27,44.1251
2025-01-28,43.7142
2025-01-29,43.5635
2025-01-30,43.564
2025-01-31,43.1993
2025-02-03,42.7079
2025-02-04,43.1888
2025-02-05,43.3502
2025-02-06,42.9525
2025-02-07,43.106
2025-02-10,42.8917
2025-02-11,43.1269
2025-02-12,43.2827
2025-02-13,43.3888
2025-02-14,43.7121
2025-02-17,43.492
2025-02-18,43.5001
2025-02-19,43.5368
2025-02-20,43.4532
2025-02-21,43.6114
2025-02-24,43.6736
2025-02-25,43.8331
2025-02-26,43.6508
2025-02-27,43.2408
2025-02-28,43.2618
2025-03-03,43.5819
2025-03-04,43.5945
2025-03-05,44.5091
2025-03-06,44.6649
2025-03-07,44.7117
2025-03-10,44.8115
2025-03-11,45.2361
2025-03-12,45.3299
2025-03-13,45.1117
2025-03-14,45.0255
2025-03-17,45.3642
2025-03-18,45.3791
2025-03-19,45.2329
2025-03-20,44.9269
2025-03-21,45.0065
2025-03-24,44.982
2025-03-25,44.9704
2025-03-26,44.8233
2025-03-27,44.7677
2025-03-28,44.8696
2025-03-31,44.6859
2025-04-01,44.5046
2025-04-02,44.7536
2025-04-03,45.7365
2025-04-04,45.2923
2025-04-07,44.973
2025-04-08,45.0345
2025-04-09,45.6296
2025-04-10,46.1087
2025-04-11,46.9219
2025-04-14,46.7619
2025-04-15,46.5571
2025-04-16,46.9374
2025-04-17,47.067
2025-04-18,46.973
2025-04-21,47.7102
2025-04-22,47.7526
2025-04-23,47.4351
2025-04-24,47.4477
2025-04-25,47.4737
2025-04-28,47.3704
2025-04-29,47.3286
2025-04-30,47.2506
2025-05-01,47.1323
2025-05-02,47.2908
2025-05-05,47.1573
2025-05-06,47.0055
2025-05-07,47.1286
2025-05-08,46.9745
2025-05-09,46.7669
2025-05-12,46.0924
2025-05-13,46.2991
